RAI,RAI,RAI,RAI,1e-05,1.09995e-06,1.7266
BULLET,MULTIBODY,BULLET,BULLET,1e-05,0.0272362,7.9284
ODE,STANDARD,ODE,ODE,1e-05,0.000391192,81.0189
ODE,QUICK,ODE,ODE,1e-05,0.000394712,49.3076
MUJOCO,PGS,MUJOCO,EULER,1e-05,0.000348482,7.90483
MUJOCO,PGS,MUJOCO,RK4,1e-05,2.85655e-21,19.7188
MUJOCO,CG,MUJOCO,EULER,1e-05,0.000348482,8.2751
MUJOCO,CG,MUJOCO,RK4,1e-05,2.85655e-21,19.6149
MUJOCO,NEWTON,MUJOCO,EULER,1e-05,0.000348482,8.28243
MUJOCO,NEWTON,MUJOCO,RK4,1e-05,2.85655e-21,21.0872
DART,DANTZIG,BULLET,DART,1e-05,200.165,11.7345
DART,PGS,BULLET,DART,1e-05,200.165,12.9591
RAI,RAI,RAI,RAI,4e-05,1.76234e-05,0.390788
BULLET,MULTIBODY,BULLET,BULLET,4e-05,0.0366442,1.91269
ODE,STANDARD,ODE,ODE,4e-05,0.00625116,20.4239
ODE,QUICK,ODE,ODE,4e-05,0.00630729,12.2568
MUJOCO,PGS,MUJOCO,EULER,4e-05,0.00557546,2.10034
MUJOCO,PGS,MUJOCO,RK4,4e-05,1.29058e-21,4.75529
MUJOCO,CG,MUJOCO,EULER,4e-05,0.00557546,2.16197
MUJOCO,CG,MUJOCO,RK4,4e-05,1.29058e-21,5.38094
MUJOCO,NEWTON,MUJOCO,EULER,4e-05,0.00557546,1.99916
MUJOCO,NEWTON,MUJOCO,RK4,4e-05,1.29058e-21,4.76256
DART,DANTZIG,BULLET,DART,4e-05,201.179,3.05151
DART,PGS,BULLET,DART,4e-05,201.179,2.93848
RAI,RAI,RAI,RAI,0.0001,0.000110813,0.169534
BULLET,MULTIBODY,BULLET,BULLET,0.0001,0.0745214,0.764927
ODE,STANDARD,ODE,ODE,0.0001,0.0390564,7.99028
ODE,QUICK,ODE,ODE,0.0001,0.0394011,4.95757
