SIM,SOLVER,DETECTOR,INTEGRATOR,NUMROW,TIME
RAI,RAI,RAI,RAI,1,0.459481
RAI,RAI,RAI,RAI,1,0.453183
RAI,RAI,RAI,RAI,1,0.462509
RAI,RAI,RAI,RAI,1,0.45575
RAI,RAI,RAI,RAI,1,0.448369
RAI,RAI,RAI,RAI,1,0.457056
RAI,RAI,RAI,RAI,1,0.470595
RAI,RAI,RAI,RAI,1,0.467683
RAI,RAI,RAI,RAI,1,0.478201
RAI,RAI,RAI,RAI,1,0.473283
RAI,RAI,RAI,RAI,2,2.31632
RAI,RAI,RAI,RAI,2,2.24406
RAI,RAI,RAI,RAI,2,2.26617
RAI,RAI,RAI,RAI,2,2.23966
RAI,RAI,RAI,RAI,2,2.3097
RAI,RAI,RAI,RAI,2,2.25534
RAI,RAI,RAI,RAI,2,2.3304
RAI,RAI,RAI,RAI,2,2.26191
RAI,RAI,RAI,RAI,2,2.27571
RAI,RAI,RAI,RAI,2,2.2618
RAI,RAI,RAI,RAI,3,5.21794
RAI,RAI,RAI,RAI,3,5.05795
RAI,RAI,RAI,RAI,3,5.0694
RAI,RAI,RAI,RAI,3,5.25185
RAI,RAI,RAI,RAI,3,5.06882
RAI,RAI,RAI,RAI,3,5.05249
RAI,RAI,RAI,RAI,3,5.28053
RAI,RAI,RAI,RAI,3,5.07558
RAI,RAI,RAI,RAI,3,5.22572
RAI,RAI,RAI,RAI,3,5.07522
RAI,RAI,RAI,RAI,4,9.76912
RAI,RAI,RAI,RAI,5,17.7209
RAI,RAI,RAI,RAI,7,40.4518
RAI,RAI,RAI,RAI,10,100.607
RAI,RAI,RAI,RAI,15,220.981
BULLET,MULTIBODY,BULLET,BULLET,1,3.55389
BULLET,MULTIBODY,BULLET,BULLET,1,3.7481
BULLET,MULTIBODY,BULLET,BULLET,1,3.70556
BULLET,MULTIBODY,BULLET,BULLET,1,3.70779
BULLET,MULTIBODY,BULLET,BULLET,1,3.58943
BULLET,MULTIBODY,BULLET,BULLET,1,3.72379
BULLET,MULTIBODY,BULLET,BULLET,1,3.68224
BULLET,MULTIBODY,BULLET,BULLET,1,3.68734
BULLET,MULTIBODY,BULLET,BULLET,1,3.72124
BULLET,MULTIBODY,BULLET,BULLET,1,3.72522
BULLET,MULTIBODY,BULLET,BULLET,2,13.6771
BULLET,MULTIBODY,BULLET,BULLET,2,13.8993
BULLET,MULTIBODY,BULLET,BULLET,2,13.8654
BULLET,MULTIBODY,BULLET,BULLET,2,14.7647
BULLET,MULTIBODY,BULLET,BULLET,2,13.8859
BULLET,MULTIBODY,BULLET,BULLET,2,13.6579
BULLET,MULTIBODY,BULLET,BULLET,2,13.7026
BULLET,MULTIBODY,BULLET,BULLET,2,14.7454
BULLET,MULTIBODY,BULLET,BULLET,2,13.8792
BULLET,MULTIBODY,BULLET,BULLET,2,13.8506
BULLET,MULTIBODY,BULLET,BULLET,3,32.4735
BULLET,MULTIBODY,BULLET,BULLET,3,33.1194
BULLET,MULTIBODY,BULLET,BULLET,3,31.7603
BULLET,MULTIBODY,BULLET,BULLET,3,32.5222
BULLET,MULTIBODY,BULLET,BULLET,3,32.2134
BULLET,MULTIBODY,BULLET,BULLET,3,31.5873
BULLET,MULTIBODY,BULLET,BULLET,3,32.5742
BULLET,MULTIBODY,BULLET,BULLET,3,31.6655
BULLET,MULTIBODY,BULLET,BULLET,3,32.5266
BULLET,MULTIBODY,BULLET,BULLET,3,31.6906
BULLET,MULTIBODY,BULLET,BULLET,4,58.5168
BULLET,MULTIBODY,BULLET,BULLET,5,93.0203
DART,DANTZIG,BULLET,DART,1,5.84031
DART,DANTZIG,BULLET,DART,1,5.8338
DART,DANTZIG,BULLET,DART,1,5.67983
DART,DANTZIG,BULLET,DART,1,5.74974
DART,DANTZIG,BULLET,DART,1,5.77373
DART,DANTZIG,BULLET,DART,1,6.66439
DART,DANTZIG,BULLET,DART,1,5.84804
DART,DANTZIG,BULLET,DART,1,5.75785
DART,DANTZIG,BULLET,DART,1,5.8309
DART,DANTZIG,BULLET,DART,1,5.91782
DART,DANTZIG,BULLET,DART,2,18.202
DART,DANTZIG,BULLET,DART,2,18.5521
DART,DANTZIG,BULLET,DART,2,19.4995
DART,DANTZIG,BULLET,DART,2,19.253
DART,DANTZIG,BULLET,DART,2,18.0777
DART,DANTZIG,BULLET,DART,2,19.374
DART,DANTZIG,BULLET,DART,2,19.159
DART,DANTZIG,BULLET,DART,2,17.9614
DART,DANTZIG,BULLET,DART,2,18.1245
DART,DANTZIG,BULLET,DART,2,17.8489
DART,DANTZIG,BULLET,DART,3,40.1069
DART,DANTZIG,BULLET,DART,3,40.5025
DART,DANTZIG,BULLET,DART,3,41.3073
DART,DANTZIG,BULLET,DART,3,40.5612
DART,DANTZIG,BULLET,DART,3,40.92
