RAI,RAI,RAI,RAI,1,1,0.001,10,1e-30,0.00171923,0.175936
RAI,RAI,RAI,RAI,1,1,0.001,40,1e-30,7.52385e-06,0.426798
RAI,RAI,RAI,RAI,1,1,0.001,100,1e-30,7.52025e-06,0.84105
RAI,RAI,RAI,RAI,1,1,0.001,400,1e-30,7.52029e-06,1.94276
RAI,RAI,RAI,RAI,1,1,0.001,1000,1e-30,7.52025e-06,4.1421
RAI,RAI,RAI,RAI,1,1,0.001,4000,1e-30,7.52023e-06,15.5063
RAI,RAI,RAI,RAI,1,1,0.001,10000,1e-30,7.52013e-06,37.4281
RAI,RAI,RAI,RAI,0,1,0.001,10,1e-30,6.89288e-06,0.177193
RAI,RAI,RAI,RAI,0,1,0.001,40,1e-30,4.09058e-07,0.417861
RAI,RAI,RAI,RAI,0,1,0.001,100,1e-30,4.08978e-07,0.842565
RAI,RAI,RAI,RAI,0,1,0.001,400,1e-30,4.08951e-07,1.93004
RAI,RAI,RAI,RAI,0,1,0.001,1000,1e-30,4.08839e-07,4.23612
RAI,RAI,RAI,RAI,0,1,0.001,4000,1e-30,4.08744e-07,14.9943
RAI,RAI,RAI,RAI,0,1,0.001,10000,1e-30,4.08925e-07,37.7861
BULLET,MULTIBODY,BULLET,BULLET,1,1,0.001,10,1e-30,4.46745e-05,0.449446
BULLET,MULTIBODY,BULLET,BULLET,1,1,0.001,40,1e-30,5.5981e-05,0.905247
BULLET,MULTIBODY,BULLET,BULLET,1,1,0.001,100,1e-30,5.59814e-05,1.78941
BULLET,MULTIBODY,BULLET,BULLET,1,1,0.001,400,1e-30,5.59814e-05,1.82261
BULLET,MULTIBODY,BULLET,BULLET,1,1,0.001,1000,1e-30,5.59814e-05,1.81587
BULLET,MULTIBODY,BULLET,BULLET,1,1,0.001,4000,1e-30,5.59814e-05,1.81511
BULLET,MULTIBODY,BULLET,BULLET,1,1,0.001,10000,1e-30,5.59814e-05,1.81038
BULLET,MULTIBODY,BULLET,BULLET,0,1,0.001,10,1e-30,1.68453e-06,0.448674
BULLET,MULTIBODY,BULLET,BULLET,0,1,0.001,40,1e-30,4.42287e-15,0.910267
BULLET,MULTIBODY,BULLET,BULLET,0,1,0.001,100,1e-30,2.83765e-17,1.79777
BULLET,MULTIBODY,BULLET,BULLET,0,1,0.001,400,1e-30,3.85251e-27,1.79399
BULLET,MULTIBODY,BULLET,BULLET,0,1,0.001,1000,1e-30,3.85251e-27,1.81757
BULLET,MULTIBODY,BULLET,BULLET,0,1,0.001,4000,1e-30,3.85251e-27,1.78302
BULLET,MULTIBODY,BULLET,BULLET,0,1,0.001,10000,1e-30,3.85251e-27,1.83322
ODE,QUICK,ODE,ODE,1,1,0.001,10,1e-30,3.14374,0.524862
ODE,QUICK,ODE,ODE,1,1,0.001,40,1e-30,3.14449,1.28258
ODE,QUICK,ODE,ODE,1,1,0.001,100,1e-30,3.14497,2.57453
ODE,QUICK,ODE,ODE,1,1,0.001,400,1e-30,3.14497,9.35768
ODE,QUICK,ODE,ODE,1,1,0.001,1000,1e-30,3.14497,22.5832
ODE,QUICK,ODE,ODE,1,1,0.001,4000,1e-30,3.14497,91.0274
ODE,QUICK,ODE,ODE,1,1,0.001,10000,1e-30,3.14497,225.137
ODE,QUICK,ODE,ODE,0,1,0.001,10,1e-30,3.14495,0.534643
ODE,QUICK,ODE,ODE,0,1,0.001,40,1e-30,3.14497,1.22149
ODE,QUICK,ODE,ODE,0,1,0.001,100,1e-30,3.14497,2.56709
ODE,QUICK,ODE,ODE,0,1,0.001,400,1e-30,3.14497,9.38018
ODE,QUICK,ODE,ODE,0,1,0.001,1000,1e-30,3.14497,22.5541
ODE,QUICK,ODE,ODE,0,1,0.001,4000,1e-30,3.14497,89.7278
ODE,QUICK,ODE,ODE,0,1,0.001,10000,1e-30,3.14497,224.613
MUJOCO,PGS,MUJOCO,EULER,0,1,0.001,1000,0.1,0.00751476,1.53772
MUJOCO,PGS,MUJOCO,EULER,0,1,0.001,1000,0.4,0.00594852,1.43075
MUJOCO,PGS,MUJOCO,EULER,0,1,0.001,1000,0.01,0.0062502,1.5821
MUJOCO,PGS,MUJOCO,EULER,0,1,0.001,1000,1e-4,0.00571645,1.6758
MUJOCO,PGS,MUJOCO,EULER,0,1,0.001,1000,1e-6,0.00564809,2.0034
MUJOCO,PGS,MUJOCO,EULER,0,1,0.001,1000,1e-8,0.00750273,2.46141
MUJOCO,PGS,MUJOCO,EULER,0,1,0.001,1000,1e-10,0.00678154,2.83139
